Date,Steps,Sleep_Hours,Heart_Rate_bpm,Calories_Burned,Active_Minutes
2026-02-20 00:46:01.950081,7203.397534722735,7.175874912889997,67.75645407739017,2621.0,148.0
2026-02-21 00:46:01.950081,10369.124613446254,7.398084760767855,89.42270358611864,2037.0,43.0
2026-02-22 00:46:01.950081,9285.434069123105,7.055639588076057,85.27543170100711,3760.0,76.0
2026-02-23 00:46:01.950081,6975.5988904265605,6.626337993119764,72.36323669674032,2848.0,119.0
2026-02-24 00:46:01.950081,10479.119725953151,,68.380034781682,3476.0,89.0
2026-02-25 00:46:01.950081,9176.05894592854,7.167246729784002,69.20031326718261,2763.0,60.0
2026-02-26 00:46:01.950081,10288.296661445713,6.656575228866235,74.13517972730416,2336.0,79.0
2026-02-27 00:46:01.950081,9885.183452231948,6.487154217322836,57.77207434801595,3403.0,127.0
2026-02-28 00:46:01.950081,6676.210975971441,7.306430227691897,65.42623462576655,3779.0,76.0
2026-03-01 00:46:01.950081,7267.601711566667,6.945022782579145,51.314159261224106,1927.0,50.0
2026-03-02 00:46:01.950081,10144.045931271176,8.703992988582689,71.9922312260528,1891.0,103.0
2026-03-03 00:46:01.950081,9842.814583953623,4.549030191606988,74.4719593970274,2342.0,171.0
2026-03-04 00:46:01.950081,8454.016493278874,8.291506851922462,63.16813537700626,2645.0,55.0
2026-03-05 00:46:01.950081,8758.12024327932,8.446085192497629,83.73986763290033,3481.0,177.0
2026-03-06 00:46:01.950081,11310.862770734535,5.126609767591851,55.74234336997659,3651.0,171.0
2026-03-07 00:46:01.950081,7198.542944561174,6.857312405919651,53.3562511979018,2189.0,127.0
2026-03-08 00:46:01.950081,9703.614238574084,6.828559134004209,70.24451818559972,3684.0,125.0
2026-03-09 00:46:01.950081,8055.176164645433,5.792488305282179,78.47098302612154,1842.0,177.0
2026-03-10 00:46:01.950081,8021.101352900116,6.422183312409125,84.83927691457869,2053.0,105.0
2026-03-11 00:46:01.950081,10917.309074371818,6.089424154534171,63.4111573713106,2883.0,154.0
2026-03-12 00:46:01.950081,10315.915967773666,8.952270443423624,78.78680833431295,4134.0,
2026-03-13 00:46:01.950081,10289.721199201405,8.135678393147462,67.61491530499293,3340.0,139.0
2026-03-14 00:46:01.950081,11372.053375739524,8.471555094994159,,3753.0,157.0
2026-03-15 00:46:01.950081,8546.20845159207,7.921672064043236,76.83659937486672,4192.0,99.0
2026-03-16 00:46:01.950081,10000.29653684892,6.070948228782771,74.52322878413419,2441.0,163.0
2026-03-17 00:46:01.950081,7817.413135494397,6.675479733720227,52.236078430157505,2489.0,125.0
2026-03-18 00:46:01.950081,9213.165975474572,7.689374561227918,82.76540349725896,3076.0,89.0
2026-03-19 00:46:01.950081,8213.685280391093,5.977872191108055,81.80091354147451,3750.0,63.0
2026-03-20 00:46:01.950081,8713.39112298398,,61.74437298490471,2879.0,92.0
2026-03-21 00:46:01.950081,9809.345455961211,6.959674601841865,71.95803533437409,3286.0,64.0
2026-03-22 00:46:01.950081,6699.91449688636,6.825179192450403,72.94030186282738,2256.0,126.0
2026-03-23 00:46:01.950081,13103.252006508013,7.910959968203492,70.60673765823907,2782.0,103.0
2026-03-24 00:46:01.950081,,7.64426331148604,62.4969484615458,3930.0,101.0
2026-03-25 00:46:01.950081,5828.785051866989,6.8390338341809205,61.283766320619485,2922.0,126.0
2026-03-26 00:46:01.950081,11047.843921700149,8.359329803364249,67.74445929008554,1948.0,
2026-03-27 00:46:01.950081,10241.657926718459,6.118936672400103,79.72729019259364,3152.0,26.0
2026-03-28 00:46:01.950081,9873.063597514742,7.815935606944264,,2979.0,89.0
2026-03-29 00:46:01.950081,9882.360120381416,7.793101257968384,64.29385667913894,1989.0,146.0
2026-03-30 00:46:01.950081,8473.057099736789,6.89045356068601,75.71698710648344,2682.0,162.0
2026-03-31 00:46:01.950081,6526.040382731171,7.526133022242118,48.0,4110.0,179.0
2026-04-01 00:46:01.950081,,5.948886423614697,79.48765700372104,2199.0,167.0
2026-04-02 00:46:01.950081,7010.244234673354,8.1240270192069,50.60286221221901,2408.0,162.0
2026-04-03 00:46:01.950081,10645.263413519053,7.015097863557012,64.37559058596868,3595.0,168.0
2026-04-04 00:46:01.950081,8176.473760695295,6.67727697948096,56.803301053738565,3438.0,173.0
2026-04-05 00:46:01.950081,,8.24900922583689,55.053185242790946,3375.0,139.0
2026-04-06 00:46:01.950081,7792.951148363414,6.495656309457241,79.6082678737852,3948.0,147.0
2026-04-07 00:46:01.950081,9408.449199406374,5.791538703636441,63.32298798688109,3182.0,161.0
2026-04-08 00:46:01.950081,7259.805983831256,5.6433708264760964,71.46503881730716,3203.0,76.0
2026-04-09 00:46:01.950081,6691.115129753851,7.80600995134564,67.53079421120816,2619.0,77.0
2026-04-10 00:46:01.950081,9036.111865282208,5.919570647503717,72.77040827223121,2619.0,40.0
2026-04-11 00:46:01.950081,9038.92645643919,8.954794181984365,,2219.0,
2026-04-12 00:46:01.950081,7384.725014183515,5.118070592116278,55.1700777581143,1923.0,88.0
2026-04-13 00:46:01.950081,7463.71572763969,8.896456368290039,77.9626681944714,2221.0,
2026-04-14 00:46:01.950081,9010.5098621868,7.411017467202619,63.06243416838687,3308.0,106.0
2026-04-15 00:46:01.950081,5314.214448705887,7.103286888129608,52.434181013402494,3397.0,68.0
2026-04-16 00:46:01.950081,5403.579696371578,6.655080913191051,63.718848390340874,2567.0,166.0
2026-04-17 00:46:01.950081,6919.422713244641,7.599136114352071,83.00759790634311,,134.0
2026-04-18 00:46:01.950081,8030.416266233936,7.1623652975751515,76.50221742113493,4002.0,108.0
2026-04-19 00:46:01.950081,9183.99664431561,8.303301882016521,64.5134786559214,3939.0,104.0
2026-04-20 00:46:01.950081,,7.3142276486620394,64.50742295681572,3349.0,147.0
2026-04-21 00:46:01.950081,10386.851171044444,7.3503017614618775,64.78364948782617,3564.0,159.0
2026-04-22 00:46:01.950081,8148.135234080461,6.836387787786144,88.76747983560841,3844.0,136.0
2026-04-23 00:46:01.950081,,7.143054376278933,71.81935452231554,2309.0,146.0
2026-04-24 00:46:01.950081,6294.43539779682,7.507801768892059,72.3004164719107,3006.0,90.0
2026-04-25 00:46:01.950081,8459.271100816743,5.489831607343374,78.30283454031843,2185.0,105.0
2026-04-26 00:46:01.950081,7864.950994375696,5.851814577894287,70.38789159026514,3397.0,
2026-04-27 00:46:01.950081,9209.980832743797,7.943264094022715,65.40957854179297,4093.0,100.0
2026-04-28 00:46:01.950081,6680.09192418489,7.370865438127942,66.03650150915021,2541.0,171.0
2026-04-29 00:46:01.950081,9642.562331330579,7.016016663647321,67.28398740585936,3711.0,80.0
2026-04-30 00:46:01.950081,11872.02560860567,7.218433933065393,67.62777763490159,3246.0,80.0
2026-05-01 00:46:01.950081,8260.727673394913,7.547581705361671,75.2762954363698,2700.0,117.0
2026-05-02 00:46:01.950081,9383.765788617671,6.660240319690638,68.519458858073,3912.0,47.0
2026-05-03 00:46:01.950081,10018.316781764448,6.421695274597687,75.3264007721558,4060.0,62.0
